<e lm="AAA" a="jaumeortola">             <i>AAA</i><par n="multimedia__adj"/></e>
<e lm="norirlandés" a="jaumeortola">     <i>norirland</i><par n="aragon/és__adj"/></e>
<e lm="normalísimo" a="jaumeortola">     <i>normalísim</i><par n="absolut/o__adj"/></e>
<e lm="normotenso" a="jaumeortola">      <i>normotens</i><par n="absolut/o__adj"/></e>
<e lm="norsantandereano" a="jaumeortola"><i>norsantanderean</i><par n="absolut/o__adj"/></e>
<e lm="nortino" a="jaumeortola">         <i>nortin</i><par n="absolut/o__adj"/></e>
<e lm="nostras" a="jaumeortola">         <i>nostras</i><par n="multimedia__adj"/></e>
<e lm="notabilísimo" a="jaumeortola">    <i>notabilísim</i><par n="absolut/o__adj"/></e>
<e lm="noticiable" a="jaumeortola">      <i>noticiable</i><par n="abundante__adj"/></e>
<e lm="novador" a="jaumeortola">         <i>novador</i><par n="abrumador__adj"/></e>
<e lm="novecentista" a="jaumeortola">    <i>novecentista</i><par n="abundante__adj"/></e>
<e lm="novecientosavo" a="jaumeortola">  <i>novecientosav</i><par n="absolut/o__adj"/></e>
<e lm="noventaicincoavo" a="jaumeortola"><i>noventaicincoav</i><par n="absolut/o__adj"/></e>
<e lm="noventaicuatroavo" a="jaumeortola"><i>noventaicuatroav</i><par n="absolut/o__adj"/></e>
<e lm="noventaidosavo" a="jaumeortola">  <i>noventaidosav</i><par n="absolut/o__adj"/></e>
<e lm="noventainueveavo" a="jaumeortola"><i>noventainueveav</i><par n="absolut/o__adj"/></e>
<e lm="noventaiochavo" a="jaumeortola">  <i>noventaiochav</i><par n="absolut/o__adj"/></e>
<e lm="noventaiochoavo" a="jaumeortola"> <i>noventaiochoav</i><par n="absolut/o__adj"/></e>
<e lm="noventaiseisavo" a="jaumeortola"> <i>noventaiseisav</i><par n="absolut/o__adj"/></e>
<e lm="noventaisieteavo" a="jaumeortola"><i>noventaisieteav</i><par n="absolut/o__adj"/></e>
<e lm="noventaitresavo" a="jaumeortola"> <i>noventaitresav</i><par n="absolut/o__adj"/></e>
<e lm="noventaiunavo" a="jaumeortola">   <i>noventaiunav</i><par n="absolut/o__adj"/></e>
<e lm="noventavo" a="jaumeortola">       <i>noventav</i><par n="absolut/o__adj"/></e>
<e lm="noventayochista" a="jaumeortola"> <i>noventayochista</i><par n="abundante__adj"/></e>
<e lm="novilleril" a="jaumeortola">      <i>novilleril</i><par n="abdominal__adj"/></e>
<e lm="novohispano" a="jaumeortola">     <i>novohispan</i><par n="absolut/o__adj"/></e>
<e lm="novomexicano" a="jaumeortola">    <i>novomexican</i><par n="absolut/o__adj"/></e>
<e lm="nubiense" a="jaumeortola">        <i>nubiense</i><par n="abundante__adj"/></e>
<e lm="nubio" a="jaumeortola">           <i>nubi</i><par n="absolut/o__adj"/></e>
<e lm="nucleario" a="jaumeortola">       <i>nucleari</i><par n="absolut/o__adj"/></e>
<e lm="nuevoleonés" a="jaumeortola">     <i>nuevoleon</i><par n="aragon/és__adj"/></e>
<e lm="nuevísimo" a="jaumeortola">       <i>nuevísim</i><par n="absolut/o__adj"/></e>
<e lm="nulípara" a="jaumeortola">        <i>nulípara</i><par n="abundante__adj"/></e>
<e lm="numerosísimo" a="jaumeortola">    <i>numerosísim</i><par n="absolut/o__adj"/></e>
<e lm="numinoso" a="jaumeortola">        <i>numinos</i><par n="absolut/o__adj"/></e>
<e lm="nutriz" a="jaumeortola">          <i>nutri</i><par n="menda/z__adj"/></e>
<e lm="náhuatl" a="jaumeortola">         <i>náhuatl</i><par n="multimedia__adj"/></e>
<e lm="nómade" a="jaumeortola">          <i>nómade</i><par n="abundante__adj"/></e>
<e lm="oaxaqueño" a="jaumeortola">       <i>oaxaqueñ</i><par n="absolut/o__adj"/></e>
<e lm="obedecedor" a="jaumeortola">      <i>obedecedor</i><par n="abrumador__adj"/></e>
<e lm="obediencial" a="jaumeortola">     <i>obediencial</i><par n="abdominal__adj"/></e>
<e lm="objetivable" a="jaumeortola">     <i>objetivable</i><par n="abundante__adj"/></e>
<e lm="objetivador" a="jaumeortola">     <i>objetivador</i><par n="abrumador__adj"/></e>
<e lm="objetivista" a="jaumeortola">     <i>objetivista</i><par n="abundante__adj"/></e>
<e lm="obliterador" a="jaumeortola">     <i>obliterador</i><par n="abrumador__adj"/></e>
<e lm="obstinante" a="jaumeortola">      <i>obstinante</i><par n="abundante__adj"/></e>
<e lm="obtentor" a="jaumeortola">        <i>obtentor</i><par n="abrumador__adj"/></e>
<e lm="obusero" a="jaumeortola">         <i>obuser</i><par n="absolut/o__adj"/></e>
<e lm="ocal" a="jaumeortola">            <i>ocal</i><par n="abdominal__adj"/></e>
<e lm="occidentalizante" a="jaumeortola"><i>occidentalizante</i><par n="abundante__adj"/></e>
<e lm="ochavo" a="jaumeortola">          <i>ochav</i><par n="absolut/o__adj"/></e>
<e lm="ochentaicincoavo" a="jaumeortola"><i>ochentaicincoav</i><par n="absolut/o__adj"/></e>
<e lm="ochentaicuatroavo" a="jaumeortola"><i>ochentaicuatroav</i><par n="absolut/o__adj"/></e>
<e lm="ochentaidosavo" a="jaumeortola">  <i>ochentaidosav</i><par n="absolut/o__adj"/></e>
<e lm="ochentainueveavo" a="jaumeortola"><i>ochentainueveav</i><par n="absolut/o__adj"/></e>
<e lm="ochentaiochavo" a="jaumeortola">  <i>ochentaiochav</i><par n="absolut/o__adj"/></e>
<e lm="ochentaiochoavo" a="jaumeortola"> <i>ochentaiochoav</i><par n="absolut/o__adj"/></e>
<e lm="ochentaiseisavo" a="jaumeortola"> <i>ochentaiseisav</i><par n="absolut/o__adj"/></e>
<e lm="ochentaisieteavo" a="jaumeortola"><i>ochentaisieteav</i><par n="absolut/o__adj"/></e>
<e lm="ochentaitresavo" a="jaumeortola"> <i>ochentaitresav</i><par n="absolut/o__adj"/></e>
<e lm="ochentaiunavo" a="jaumeortola">   <i>ochentaiunav</i><par n="absolut/o__adj"/></e>
<e lm="ochentavo" a="jaumeortola">       <i>ochentav</i><par n="absolut/o__adj"/></e>
<e lm="ochocientosavo" a="jaumeortola">  <i>ochocientosav</i><par n="absolut/o__adj"/></e>
<e lm="ocoeño" a="jaumeortola">          <i>ocoeñ</i><par n="absolut/o__adj"/></e>
<e lm="ocotaleño" a="jaumeortola">       <i>ocotaleñ</i><par n="absolut/o__adj"/></e>
<e lm="ocotaloso" a="jaumeortola">       <i>ocotalos</i><par n="absolut/o__adj"/></e>
<e lm="ocotepecano" a="jaumeortola">     <i>ocotepecan</i><par n="absolut/o__adj"/></e>
<e lm="ocotero" a="jaumeortola">         <i>ocoter</i><par n="absolut/o__adj"/></e>
<e lm="ocotoso" a="jaumeortola">         <i>ocotos</i><par n="absolut/o__adj"/></e>
<e lm="ocráceo" a="jaumeortola">         <i>ocráce</i><par n="absolut/o__adj"/></e>
<e lm="octavofinalista" a="jaumeortola"> <i>octavofinalista</i><par n="abundante__adj"/></e>
<e lm="octillizo" a="jaumeortola">       <i>octilliz</i><par n="absolut/o__adj"/></e>
<e lm="octocoralario" a="jaumeortola">   <i>octocoralario</i><par n="abundante__adj"/></e>
<e lm="octogesimoctavo" a="jaumeortola"> <i>octogesimoctav</i><par n="absolut/o__adj"/></e>
<e lm="octogesimocuarto" a="jaumeortola"><i>octogesimocuart</i><par n="absolut/o__adj"/></e>
<e lm="octogesimonono" a="jaumeortola">  <i>octogesimonon</i><par n="absolut/o__adj"/></e>
<e lm="octogesimonoveno" a="jaumeortola"><i>octogesimonoven</i><par n="absolut/o__adj"/></e>
<e lm="octogesimoprimero" a="jaumeortola"><i>octogesimoprimer</i><par n="absolut/o__adj"/></e>
<e lm="octogesimoquinto" a="jaumeortola"><i>octogesimoquint</i><par n="absolut/o__adj"/></e>
<e lm="octogesimosegundo" a="jaumeortola"><i>octogesimosegund</i><par n="absolut/o__adj"/></e>
<e lm="octogesimosexto" a="jaumeortola"> <i>octogesimosext</i><par n="absolut/o__adj"/></e>
<e lm="octogesimoséptimo" a="jaumeortola"><i>octogesimoséptim</i><par n="absolut/o__adj"/></e>
<e lm="octogesimotercero" a="jaumeortola"><i>octogesimotercer</i><par n="absolut/o__adj"/></e>
<e lm="octástilo" a="jaumeortola">       <i>octástil</i><par n="absolut/o__adj"/></e>
<e lm="octópodo" a="jaumeortola">        <i>octópod</i><par n="absolut/o__adj"/></e>
<e lm="ocultable" a="jaumeortola">       <i>ocultable</i><par n="abundante__adj"/></e>
<e lm="ocupador" a="jaumeortola">        <i>ocupador</i><par n="abrumador__adj"/></e>
<e lm="ocupadísimo" a="jaumeortola">     <i>ocupadísim</i><par n="absolut/o__adj"/></e>
<e lm="odiador" a="jaumeortola">         <i>odiador</i><par n="abrumador__adj"/></e>
<e lm="odonato" a="jaumeortola">         <i>odonato</i><par n="abundante__adj"/></e>
<e lm="odrisio" a="jaumeortola">         <i>odrisi</i><par n="absolut/o__adj"/></e>
<e lm="oenoteráceo" a="jaumeortola">     <i>oenoteráce</i><par n="absolut/o__adj"/></e>
<e lm="ofiolátrico" a="jaumeortola">     <i>ofiolátric</i><par n="absolut/o__adj"/></e>
<e lm="ofuscante" a="jaumeortola">       <i>ofuscante</i><par n="abundante__adj"/></e>
<e lm="ofídico" a="jaumeortola">         <i>ofídic</i><par n="absolut/o__adj"/></e>
<e lm="ojijunto" a="jaumeortola">        <i>ojijunt</i><par n="absolut/o__adj"/></e>
<e lm="ojudo" a="jaumeortola">           <i>ojud</i><par n="absolut/o__adj"/></e>
<e lm="oleario" a="jaumeortola">         <i>oleari</i><par n="absolut/o__adj"/></e>
<e lm="oleáceo" a="jaumeortola">         <i>oleáce</i><par n="absolut/o__adj"/></e>
<e lm="olfateador" a="jaumeortola">      <i>olfateador</i><par n="abrumador__adj"/></e>
<e lm="oliente" a="jaumeortola">         <i>oliente</i><par n="abundante__adj"/></e>
<e lm="oligofrénico" a="jaumeortola">    <i>oligofrénic</i><par n="absolut/o__adj"/></e>
<e lm="olimareño" a="jaumeortola">       <i>olimareñ</i><par n="absolut/o__adj"/></e>
<e lm="olimpeño" a="jaumeortola">        <i>olimpeñ</i><par n="absolut/o__adj"/></e>
<e lm="olivoso" a="jaumeortola">         <i>olivos</i><par n="absolut/o__adj"/></e>
<e lm="olivífero" a="jaumeortola">       <i>olivífer</i><par n="absolut/o__adj"/></e>
<e lm="olmedano" a="jaumeortola">        <i>olmedan</i><par n="absolut/o__adj"/></e>
<e lm="olvidoso" a="jaumeortola">        <i>olvidos</i><par n="absolut/o__adj"/></e>
<e lm="omaguaca" a="jaumeortola">        <i>omaguaca</i><par n="abundante__adj"/></e>
<e lm="omaní" a="jaumeortola">           <i>omaní</i><par n="marroquí__adj"/></e>
<e lm="ommiada" a="jaumeortola">         <i>ommiada</i><par n="abundante__adj"/></e>
<e lm="ona" a="jaumeortola">             <i>ona</i><par n="abundante__adj"/></e>
<e lm="onagrarieo" a="jaumeortola">      <i>onagrarie</i><par n="absolut/o__adj"/></e>
<e lm="onanístico" a="jaumeortola">      <i>onanístic</i><par n="absolut/o__adj"/></e>
<e lm="oncogénico" a="jaumeortola">      <i>oncogénic</i><par n="absolut/o__adj"/></e>
<e lm="ondeante" a="jaumeortola">        <i>ondeante</i><par n="abundante__adj"/></e>
<e lm="ondoso" a="jaumeortola">          <i>ondos</i><par n="absolut/o__adj"/></e>
<e lm="onduloso" a="jaumeortola">        <i>ondulos</i><par n="absolut/o__adj"/></e>
<e lm="oolítico" a="jaumeortola">        <i>oolític</i><par n="absolut/o__adj"/></e>
<e lm="operático" a="jaumeortola">       <i>operátic</i><par n="absolut/o__adj"/></e>
<e lm="opinador" a="jaumeortola">        <i>opinador</i><par n="abrumador__adj"/></e>
<e lm="opinante" a="jaumeortola">        <i>opinante</i><par n="abundante__adj"/></e>
<e lm="opioide" a="jaumeortola">         <i>opioide</i><par n="abundante__adj"/></e>
<e lm="opistógrafo" a="jaumeortola">     <i>opistógraf</i><par n="absolut/o__adj"/></e>
<e lm="oprimente" a="jaumeortola">       <i>oprimente</i><par n="abundante__adj"/></e>
<e lm="optante" a="jaumeortola">         <i>optante</i><par n="abundante__adj"/></e>
<e lm="opusdeísta" a="jaumeortola">      <i>opusdeísta</i><par n="abundante__adj"/></e>
<e lm="oracionero" a="jaumeortola">      <i>oracioner</i><par n="absolut/o__adj"/></e>
<e lm="oracular" a="jaumeortola">        <i>oracular</i><par n="abdominal__adj"/></e>
<e lm="oranés" a="jaumeortola">          <i>oran</i><par n="aragon/és__adj"/></e>
<e lm="ordenable" a="jaumeortola">       <i>ordenable</i><par n="abundante__adj"/></e>
<e lm="ordinamental" a="jaumeortola">    <i>ordinamental</i><par n="abdominal__adj"/></e>
<e lm="ordinativo" a="jaumeortola">      <i>ordinativ</i><par n="absolut/o__adj"/></e>
<e lm="ordovícico" a="jaumeortola">      <i>ordovícic</i><par n="absolut/o__adj"/></e>
<e lm="orellanense" a="jaumeortola">     <i>orellanense</i><par n="abundante__adj"/></e>
<e lm="orense" a="jaumeortola">          <i>orense</i><par n="abundante__adj"/></e>
<e lm="oretano" a="jaumeortola">         <i>oretan</i><par n="absolut/o__adj"/></e>
<e lm="organológico" a="jaumeortola">    <i>organológic</i><par n="absolut/o__adj"/></e>
<e lm="organístico" a="jaumeortola">     <i>organístic</i><par n="absolut/o__adj"/></e>
<e lm="orgivense" a="jaumeortola">       <i>orgivense</i><par n="abundante__adj"/></e>
<e lm="orientalizante" a="jaumeortola">  <i>orientalizante</i><par n="abundante__adj"/></e>
<e lm="orientano" a="jaumeortola">       <i>orientan</i><par n="absolut/o__adj"/></e>
<e lm="originalísimo" a="jaumeortola">   <i>originalísim</i><par n="absolut/o__adj"/></e>
<e lm="orillero" a="jaumeortola">        <i>oriller</i><par n="absolut/o__adj"/></e>
<e lm="ornitodelfo" a="jaumeortola">     <i>ornitodelf</i><par n="absolut/o__adj"/></e>
<e lm="orobancáceo" a="jaumeortola">     <i>orobancáce</i><par n="absolut/o__adj"/></e>
<e lm="oroyino" a="jaumeortola">         <i>oroyin</i><par n="absolut/o__adj"/></e>
<e lm="orquestador" a="jaumeortola">     <i>orquestador</i><par n="abrumador__adj"/></e>
<e lm="orquidáceo" a="jaumeortola">      <i>orquidáce</i><par n="absolut/o__adj"/></e>
<e lm="orquídeo" a="jaumeortola">        <i>orquíde</i><par n="absolut/o__adj"/></e>
<e lm="orteguiano" a="jaumeortola">      <i>orteguian</i><par n="absolut/o__adj"/></e>
<e lm="ortológico" a="jaumeortola">      <i>ortológic</i><par n="absolut/o__adj"/></e>
<e lm="orureño" a="jaumeortola">         <i>orureñ</i><par n="absolut/o__adj"/></e>
<e lm="orático" a="jaumeortola">         <i>orátic</i><par n="absolut/o__adj"/></e>
<e lm="osculatriz" a="jaumeortola">      <i>osculatri</i><par n="menda/z__adj"/></e>
<e lm="osiánico" a="jaumeortola">        <i>osiánic</i><par n="absolut/o__adj"/></e>
<e lm="osmanlí" a="jaumeortola">         <i>osmanlí</i><par n="marroquí__adj"/></e>
<e lm="osornino" a="jaumeortola">        <i>osornin</i><par n="absolut/o__adj"/></e>
<e lm="ostentatorio" a="jaumeortola">    <i>ostentatori</i><par n="absolut/o__adj"/></e>
<e lm="osteológico" a="jaumeortola">     <i>osteológic</i><par n="absolut/o__adj"/></e>
<e lm="osteópata" a="jaumeortola">       <i>osteópata</i><par n="abundante__adj"/></e>
<e lm="otavaleño" a="jaumeortola">       <i>otavaleñ</i><par n="absolut/o__adj"/></e>
<e lm="otomaco" a="jaumeortola">         <i>otomac</i><par n="absolut/o__adj"/></e>
<e lm="otompaneca" a="jaumeortola">      <i>otompaneca</i><par n="abundante__adj"/></e>
<e lm="otompaneco" a="jaumeortola">      <i>otompanec</i><par n="absolut/o__adj"/></e>
<e lm="otorrinolaringológico" a="jaumeortola"><i>otorrinolaringológic</i><par n="absolut/o__adj"/></e>
<e lm="otumbeño" a="jaumeortola">        <i>otumbeñ</i><par n="absolut/o__adj"/></e>
<e lm="ovallino" a="jaumeortola">        <i>ovallin</i><par n="absolut/o__adj"/></e>
<e lm="ovicida" a="jaumeortola">         <i>ovicida</i><par n="abundante__adj"/></e>
<e lm="ovidiano" a="jaumeortola">        <i>ovidian</i><par n="absolut/o__adj"/></e>
<e lm="oxalídeo" a="jaumeortola">        <i>oxalíde</i><par n="absolut/o__adj"/></e>
<e lm="oxoniense" a="jaumeortola">       <i>oxoniense</i><par n="abundante__adj"/></e>
<e lm="pachanguero" a="jaumeortola">     <i>pachanguer</i><par n="absolut/o__adj"/></e>
<e lm="pachiche" a="jaumeortola">        <i>pachiche</i><par n="abundante__adj"/></e>
<e lm="pachichi" a="jaumeortola">        <i>pachichi</i><par n="abundante__adj"/></e>
<e lm="pachorriento" a="jaumeortola">    <i>pachorrient</i><par n="absolut/o__adj"/></e>
<e lm="pachotero" a="jaumeortola">       <i>pachoter</i><par n="absolut/o__adj"/></e>
<e lm="pachuco" a="jaumeortola">         <i>pachuc</i><par n="absolut/o__adj"/></e>
<e lm="pachuqueño" a="jaumeortola">      <i>pachuqueñ</i><par n="absolut/o__adj"/></e>
<e lm="padronal" a="jaumeortola">        <i>padronal</i><par n="abdominal__adj"/></e>
<e lm="padronés" a="jaumeortola">        <i>padron</i><par n="aragon/és__adj"/></e>
<e lm="pafio" a="jaumeortola">           <i>pafi</i><par n="absolut/o__adj"/></e>
<e lm="paidófilo" a="jaumeortola">       <i>paidófil</i><par n="absolut/o__adj"/></e>
<e lm="pailetas" a="jaumeortola">        <i>pailetas</i><par n="multimedia__adj"/></e>
<e lm="paipudo" a="jaumeortola">         <i>paipud</i><par n="absolut/o__adj"/></e>
<e lm="paisista" a="jaumeortola">        <i>paisista</i><par n="abundante__adj"/></e>
<e lm="paiteño" a="jaumeortola">         <i>paiteñ</i><par n="absolut/o__adj"/></e>
<e lm="pajaril" a="jaumeortola">         <i>pajaril</i><par n="abdominal__adj"/></e>
<e lm="pajista" a="jaumeortola">         <i>pajista</i><par n="abundante__adj"/></e>
<e lm="pajla" a="jaumeortola">           <i>pajla</i><par n="abundante__adj"/></e>
<e lm="palabrimujer" a="jaumeortola">    <i>palabrimujer</i><par n="abdominal__adj"/></e>
<e lm="palabroso" a="jaumeortola">       <i>palabros</i><par n="absolut/o__adj"/></e>
<e lm="palabrón" a="jaumeortola">        <i>palabr</i><par n="anfitri/ón__adj"/></e>
<e lm="palaciano" a="jaumeortola">       <i>palacian</i><par n="absolut/o__adj"/></e>
<e lm="palafítico" a="jaumeortola">      <i>palafític</i><par n="absolut/o__adj"/></e>
<e lm="palancón" a="jaumeortola">        <i>palanc</i><par n="anfitri/ón__adj"/></e>
<e lm="palangrista" a="jaumeortola">     <i>palangrista</i><par n="abundante__adj"/></e>
<e lm="palanquero" a="jaumeortola">      <i>palanquer</i><par n="absolut/o__adj"/></e>
<e lm="palauano" a="jaumeortola">        <i>palauan</i><par n="absolut/o__adj"/></e>
<e lm="paleal" a="jaumeortola">          <i>paleal</i><par n="abdominal__adj"/></e>
<e lm="palenense" a="jaumeortola">       <i>palenense</i><par n="abundante__adj"/></e>
<e lm="palense" a="jaumeortola">         <i>palense</i><par n="abundante__adj"/></e>
<e lm="paleopatológico" a="jaumeortola"> <i>paleopatológic</i><par n="absolut/o__adj"/></e>
<e lm="paleotestamentario" a="jaumeortola"><i>paleotestamentari</i><par n="absolut/o__adj"/></e>
<e lm="palermitano" a="jaumeortola">     <i>palermitan</i><par n="absolut/o__adj"/></e>
<e lm="pallasquino" a="jaumeortola">     <i>pallasquin</i><par n="absolut/o__adj"/></e>
<e lm="palomino" a="jaumeortola">        <i>palomin</i><par n="absolut/o__adj"/></e>
<e lm="paltero" a="jaumeortola">         <i>palter</i><par n="absolut/o__adj"/></e>
<e lm="paludo" a="jaumeortola">          <i>palud</i><par n="absolut/o__adj"/></e>
<e lm="pampango" a="jaumeortola">        <i>pampang</i><par n="absolut/o__adj"/></e>
<e lm="pamplonés" a="jaumeortola">       <i>pamplon</i><par n="aragon/és__adj"/></e>
<e lm="panamaca" a="jaumeortola">        <i>panamaca</i><par n="abundante__adj"/></e>
<e lm="panare" a="jaumeortola">          <i>panare</i><par n="abundante__adj"/></e>
<e lm="panario" a="jaumeortola">         <i>panari</i><par n="absolut/o__adj"/></e>
<e lm="panasiático" a="jaumeortola">     <i>panasiátic</i><par n="absolut/o__adj"/></e>
<e lm="pandanáceo" a="jaumeortola">      <i>pandanáce</i><par n="absolut/o__adj"/></e>
<e lm="pandino" a="jaumeortola">         <i>pandin</i><par n="absolut/o__adj"/></e>
<e lm="pandureco" a="jaumeortola">       <i>pandurec</i><par n="absolut/o__adj"/></e>
<e lm="pandáneo" a="jaumeortola">        <i>pandáne</i><par n="absolut/o__adj"/></e>
<e lm="panelable" a="jaumeortola">       <i>panelable</i><par n="abundante__adj"/></e>
<e lm="panelero" a="jaumeortola">        <i>paneler</i><par n="absolut/o__adj"/></e>
<e lm="panero" a="jaumeortola">          <i>paner</i><par n="absolut/o__adj"/></e>
<e lm="panglosiano" a="jaumeortola">     <i>panglosian</i><par n="absolut/o__adj"/></e>
<e lm="panguero" a="jaumeortola">        <i>panguer</i><par n="absolut/o__adj"/></e>
<e lm="panificador" a="jaumeortola">     <i>panificador</i><par n="abrumador__adj"/></e>
<e lm="panislamista" a="jaumeortola">    <i>panislamista</i><par n="abundante__adj"/></e>
<e lm="pano" a="jaumeortola">            <i>pano</i><par n="abundante__adj"/></e>
<e lm="panonio" a="jaumeortola">         <i>panoni</i><par n="absolut/o__adj"/></e>
<e lm="panoso" a="jaumeortola">          <i>panos</i><par n="absolut/o__adj"/></e>
<e lm="pantanero" a="jaumeortola">       <i>pantaner</i><par n="absolut/o__adj"/></e>
<e lm="panteístico" a="jaumeortola">     <i>panteístic</i><par n="absolut/o__adj"/></e>
<e lm="panudo" a="jaumeortola">          <i>panud</i><par n="absolut/o__adj"/></e>
<e lm="panzaleo" a="jaumeortola">        <i>panzale</i><par n="absolut/o__adj"/></e>
<e lm="paparapa" a="jaumeortola">        <i>paparapa</i><par n="abundante__adj"/></e>
<e lm="papayáceo" a="jaumeortola">       <i>papayáce</i><par n="absolut/o__adj"/></e>
<e lm="papero" a="jaumeortola">          <i>paper</i><par n="absolut/o__adj"/></e>
<e lm="paperudo" a="jaumeortola">        <i>paperud</i><par n="absolut/o__adj"/></e>
<e lm="papiche" a="jaumeortola">         <i>papiche</i><par n="abundante__adj"/></e>
<e lm="papiriforme" a="jaumeortola">     <i>papiriforme</i><par n="abundante__adj"/></e>
<e lm="papirofléxico" a="jaumeortola">   <i>papirofléxic</i><par n="absolut/o__adj"/></e>
<e lm="paporretero" a="jaumeortola">     <i>paporreter</i><par n="absolut/o__adj"/></e>
<e lm="paquetudo" a="jaumeortola">       <i>paquetud</i><par n="absolut/o__adj"/></e>
<e lm="paquidérmico" a="jaumeortola">    <i>paquidérmic</i><par n="absolut/o__adj"/></e>
<e lm="paradocente" a="jaumeortola">     <i>paradocente</i><par n="abundante__adj"/></e>
<e lm="paradojal" a="jaumeortola">       <i>paradojal</i><par n="abdominal__adj"/></e>
<e lm="parafilético" a="jaumeortola">    <i>parafilétic</i><par n="absolut/o__adj"/></e>
<e lm="parafiscal" a="jaumeortola">      <i>parafiscal</i><par n="abdominal__adj"/></e>
<e lm="paraguariense" a="jaumeortola">   <i>paraguariense</i><par n="abundante__adj"/></e>
<e lm="paraiseño" a="jaumeortola">       <i>paraiseñ</i><par n="absolut/o__adj"/></e>
<e lm="parajismero" a="jaumeortola">     <i>parajismer</i><par n="absolut/o__adj"/></e>
<e lm="paramero" a="jaumeortola">        <i>paramer</i><par n="absolut/o__adj"/></e>
<e lm="paramoso" a="jaumeortola">        <i>paramos</i><par n="absolut/o__adj"/></e>
<e lm="paranaense" a="jaumeortola">      <i>paranaense</i><par n="abundante__adj"/></e>
<e lm="paranense" a="jaumeortola">       <i>paranense</i><par n="abundante__adj"/></e>
<e lm="parangonable" a="jaumeortola">    <i>parangonable</i><par n="abundante__adj"/></e>
<e lm="paraoficial" a="jaumeortola">     <i>paraoficial</i><par n="abdominal__adj"/></e>
<e lm="parapsicológico" a="jaumeortola"> <i>parapsicológic</i><par n="absolut/o__adj"/></e>
<e lm="parapsicólogo" a="jaumeortola">   <i>parapsicólog</i><par n="absolut/o__adj"/></e>
<e lm="paratifoideo" a="jaumeortola">    <i>paratifoide</i><par n="absolut/o__adj"/></e>
<e lm="parchado" a="jaumeortola">        <i>parchad</i><par n="absolut/o__adj"/></e>
<e lm="parduzco" a="jaumeortola">        <i>parduzc</i><par n="absolut/o__adj"/></e>
<e lm="parecidísimo" a="jaumeortola">    <i>parecidísim</i><par n="absolut/o__adj"/></e>
<e lm="parejero" a="jaumeortola">        <i>parejer</i><par n="absolut/o__adj"/></e>
<e lm="parel" a="jaumeortola">           <i>parel</i><par n="abdominal__adj"/></e>
<e lm="paridigitado" a="jaumeortola">    <i>paridigitad</i><par n="absolut/o__adj"/></e>
<e lm="paridor" a="jaumeortola">         <i>paridor</i><par n="abrumador__adj"/></e>
<e lm="pariente" a="jaumeortola">        <i>pariente</i><par n="abundante__adj"/></e>
<e lm="parinacoteño" a="jaumeortola">    <i>parinacoteñ</i><par n="absolut/o__adj"/></e>
<e lm="pario" a="jaumeortola">           <i>pari</i><par n="absolut/o__adj"/></e>
<e lm="parkinsoniano" a="jaumeortola">   <i>parkinsonian</i><par n="absolut/o__adj"/></e>
<e lm="parlador" a="jaumeortola">        <i>parlador</i><par n="abrumador__adj"/></e>
<e lm="paroniquiáceo" a="jaumeortola">   <i>paroniquiáce</i><par n="absolut/o__adj"/></e>
<e lm="parotídeo" a="jaumeortola">       <i>parotíde</i><par n="absolut/o__adj"/></e>
<e lm="parrado" a="jaumeortola">         <i>parrad</i><par n="absolut/o__adj"/></e>
<e lm="parrel" a="jaumeortola">          <i>parrel</i><par n="abdominal__adj"/></e>
<e lm="parrillero" a="jaumeortola">      <i>parriller</i><par n="absolut/o__adj"/></e>
<e lm="parrilludo" a="jaumeortola">      <i>parrillud</i><par n="absolut/o__adj"/></e>
<e lm="partenopeo" a="jaumeortola">      <i>partenope</i><par n="absolut/o__adj"/></e>
<e lm="partidarista" a="jaumeortola">    <i>partidarista</i><par n="abundante__adj"/></e>
<e lm="pasadista" a="jaumeortola">       <i>pasadista</i><par n="abundante__adj"/></e>
<e lm="pascuense" a="jaumeortola">       <i>pascuense</i><par n="abundante__adj"/></e>
<e lm="paseandero" a="jaumeortola">      <i>paseander</i><par n="absolut/o__adj"/></e>
<e lm="pasiego" a="jaumeortola">         <i>pasieg</i><par n="absolut/o__adj"/></e>
<e lm="pasiflóreo" a="jaumeortola">      <i>pasiflóre</i><par n="absolut/o__adj"/></e>
<e lm="pasionista" a="jaumeortola">      <i>pasionista</i><par n="abundante__adj"/></e>
<e lm="pasoso" a="jaumeortola">          <i>pasos</i><par n="absolut/o__adj"/></e>
<e lm="pasqueño" a="jaumeortola">        <i>pasqueñ</i><par n="absolut/o__adj"/></e>
<e lm="pastaceño" a="jaumeortola">       <i>pastaceñ</i><par n="absolut/o__adj"/></e>
<e lm="pastense" a="jaumeortola">        <i>pastense</i><par n="abundante__adj"/></e>
<e lm="pasteurizador" a="jaumeortola">   <i>pasteurizador</i><par n="abrumador__adj"/></e>
<e lm="pastuso" a="jaumeortola">         <i>pastus</i><par n="absolut/o__adj"/></e>
<e lm="patacamayeño" a="jaumeortola">    <i>patacamayeñ</i><par n="absolut/o__adj"/></e>
<e lm="pataiperro" a="jaumeortola">      <i>pataiperro</i><par n="abundante__adj"/></e>
<e lm="pataleante" a="jaumeortola">      <i>pataleante</i><par n="abundante__adj"/></e>
<e lm="patalsuelo" a="jaumeortola">      <i>patalsuelo</i><par n="abundante__adj"/></e>
